modeldate,Adults,All polls,Voters
4/6/2018,54.37126,53.99965,54.238319999999995
4/6/2019,53.1011,52.684309999999996,52.19761
4/7/2017,54.0258,53.89001,52.795030000000004
4/7/2018,54.37126,53.99965,54.238319999999995
4/7/2019,53.240809999999996,52.79356,52.287729999999996
4/8/2017,53.98016,53.86125,52.795030000000004
4/8/2018,54.37126,53.99965,54.238319999999995
4/8/2019,52.870709999999995,52.452780000000004,52.146390000000004
4/9/2017,53.93581,53.82941999999999,52.795030000000004
4/9/2018,54.23931999999999,53.8853,54.16276
4/9/2019,53.26064,52.748000000000005,52.77839
5/1/2017,54.12692,52.76786,50.34044
5/1/2018,53.1492,52.94305,51.831759999999996
5/1/2019,53.668409999999994,53.15172,53.054390000000005
5/10/2017,53.14196,52.84939,51.53957
5/10/2018,51.988490000000006,52.030229999999996,51.52347
5/10/2019,52.672959999999996,52.6608,53.01198
5/11/2017,53.25583,52.878530000000005,51.48355
5/11/2018,51.988490000000006,51.97548,51.418659999999996
5/11/2019,52.71604,52.71151,53.00796999999999
5/12/2017,53.26033,52.89473,51.74759
5/12/2018,52.13836,52.041740000000004,51.25135
5/12/2019,52.71604,52.71151,53.00796999999999
5/13/2017,53.34138000000001,52.949,51.74759
5/13/2018,52.13836,52.041740000000004,51.25135
5/13/2019,52.78691,52.49892,52.59036
5/14/2017,53.97565,53.41823,51.5491
5/14/2018,52.556230000000006,52.393209999999996,51.49353
5/14/2019,53.42981999999999,52.60208000000001,52.62215
5/15/2017,54.08882,53.57767,51.774190000000004
5/15/2018,52.51834,52.35731,51.21085
5/15/2019,53.48198000000001,53.002680000000005,53.207969999999996
5/16/2017,54.62194,54.102340000000005,52.59653
5/16/2018,52.576840000000004,52.41426,51.47376
5/16/2019,53.48198000000001,53.10909,53.33923000000001
5/17/2017,54.66336,54.27899,53.19755
5/17/2018,52.422259999999994,52.27131,51.43144
5/17/2019,53.429790000000004,53.11149,53.401619999999994
5/18/2017,54.666669999999996,54.286480000000005,53.615880000000004
5/18/2018,52.66195,52.34803,51.6349
5/18/2019,53.451840000000004,53.13861,53.48996999999999
5/19/2017,55.4182,54.876090000000005,54.51856
5/19/2018,52.66195,52.34803,51.6349
5/19/2019,53.451840000000004,53.13861,53.48996999999999
5/2/2017,54.028130000000004,52.65896,50.27415
5/2/2018,53.05294,52.91795,52.10906
5/2/2019,53.756609999999995,53.15008,52.978280000000005
5/20/2017,55.41444,54.87124,54.51856
5/20/2018,52.66195,52.34803,51.6349
5/20/2019,53.451840000000004,53.26786,53.6207
5/21/2017,55.40812,54.86396,54.51856
5/21/2018,53.08644,52.685930000000006,51.68853
5/21/2019,54.12924,53.95775,53.87491
5/22/2017,55.46428,54.95404,54.532469999999996
5/22/2018,53.08809,52.59256,51.374109999999995
5/22/2019,54.004540000000006,53.82338000000001,53.96856999999999
5/23/2017,55.461290000000005,54.91948000000001,54.416880000000006
5/23/2018,53.058209999999995,52.637319999999995,52.018840000000004
5/23/2019,54.227019999999996,53.931219999999996,54.0145
5/24/2017,55.77018,54.72711999999999,54.016619999999996
5/24/2018,53.01518000000001,52.69279,52.115429999999996
5/24/2019,54.199180000000005,53.90728000000001,54.01198
5/25/2017,55.7291,54.673469999999995,53.94801999999999
5/25/2018,52.96363,52.62941,52.06197
5/25/2019,54.199180000000005,53.90728000000001,54.01198
5/26/2017,55.57269,54.5595,53.764019999999995
5/26/2018,52.47744,52.33014,52.02154
5/26/2019,54.199180000000005,53.90728000000001,54.01198
5/27/2017,55.52485,54.572109999999995,53.83537
5/27/2018,52.47744,52.33014,52.02154
5/27/2019,54.199180000000005,53.95377,54.05464
5/28/2017,55.399330000000006,54.49165,53.83537
5/28/2018,52.63074,52.37592,51.94191
5/28/2019,54.288909999999994,54.05846,54.01006999999999
5/29/2017,55.33235,54.5243,53.968469999999996
5/29/2018,52.839259999999996,52.541180000000004,51.98037
5/29/2019,54.48563000000001,54.197230000000005,53.97221999999999
5/3/2017,53.025380000000006,51.870020000000004,49.80513
5/3/2018,52.520630000000004,52.531119999999994,51.8676
5/3/2019,52.932559999999995,52.54971999999999,52.890130000000006
5/30/2017,55.634130000000006,54.800990000000006,53.90906999999999
5/30/2018,52.75167,52.507059999999996,51.92925
5/30/2019,54.386030000000005,54.14351,53.89496
5/31/2017,55.46051,54.780269999999994,53.96354
5/31/2018,53.177119999999995,52.86674,52.503769999999996
5/31/2019,54.03366,53.80153000000001,53.727630000000005
5/4/2017,53.025380000000006,51.85018,49.99863
5/4/2018,52.520630000000004,52.48483,51.79247
5/4/2019,52.932559999999995,52.54971999999999,52.890130000000006
5/5/2017,52.98911,51.939820000000005,50.19212
5/5/2018,51.85504,52.03342,51.08508
5/5/2019,52.7985,52.473459999999996,52.890130000000006
5/6/2017,53.11271,52.08133,50.10137
5/6/2018,51.85504,52.03342,51.08508
5/6/2019,52.7935,52.449369999999995,52.84899
5/7/2017,53.12979,52.09691,50.10137
5/7/2018,51.93254,51.940509999999996,50.87634
5/7/2019,52.44556,52.28273,52.91903000000001
5/8/2017,53.04214,52.08101,50.20971
5/8/2018,52.40225,52.25288,50.979890000000005
5/8/2019,52.61849,52.61764,52.93488000000001
5/9/2017,52.99695,52.1669,50.24742
5/9/2018,51.72627,51.906279999999995,51.34514
5/9/2019,52.672959999999996,52.65424,53.01715
6/1/2017,55.45131,54.81100000000001,54.02005
6/1/2018,53.13774,52.778130000000004,52.32869
6/1/2019,54.03366,53.80153000000001,53.727630000000005
6/10/2017,56.84025,55.87754,55.183609999999994
6/10/2018,53.82103000000001,52.641780000000004,52.013870000000004
6/10/2019,52.87118,52.7515,52.7384
6/11/2017,56.960069999999995,55.9653,55.183609999999994
6/11/2018,53.598980000000005,52.726330000000004,52.28406
6/11/2019,53.28038000000001,52.9854,52.96496
6/12/2017,57.05828,55.58596,54.497
6/12/2018,53.47269,52.58851,52.14505
6/12/2019,53.47661,53.01245,52.99918
6/13/2017,57.090559999999996,55.78836,54.4931
6/13/2018,53.3097,52.53515,52.09525
6/13/2019,53.34916,52.88176,52.71999
6/14/2017,56.836619999999996,55.65119,53.96759
6/14/2018,51.99017,51.692409999999995,50.98183
6/14/2019,53.32391,52.80075,52.56406
6/15/2017,56.75382,55.9732,53.82966999999999
6/15/2018,51.69101,51.81807,51.15118
6/15/2019,53.32391,52.80075,52.56406
6/16/2017,56.16522,55.514309999999995,53.55498000000001
6/16/2018,51.69101,51.81807,51.15118
6/16/2019,53.46532,53.02929,52.692190000000004
6/17/2017,55.98989,55.40695,53.55498000000001
6/17/2018,51.69101,51.81807,51.15118
6/17/2019,53.502219999999994,53.20146999999999,52.87486
6/18/2017,55.92405,55.372519999999994,53.55498000000001
6/18/2018,51.342290000000006,51.61955,51.62914
6/18/2019,53.7742,53.43226,53.17694
6/19/2017,55.95309,55.339690000000004,53.4833
6/19/2018,51.28459,51.532540000000004,51.52604
6/19/2019,54.33514,53.37106,52.641090000000005
6/2/2017,55.51968000000001,54.85807,54.00001999999999
6/2/2018,52.98875,52.67281,52.21043
6/2/2019,53.53193,53.46474,53.45271999999999
6/20/2017,55.89925,55.349380000000004,53.186119999999995
6/20/2018,51.43397,51.4082,51.1004
6/20/2019,54.027730000000005,53.109190000000005,52.42218
6/21/2017,56.43046999999999,55.776469999999996,53.78546
6/21/2018,51.48632,51.346740000000004,51.11761
6/21/2019,53.79381,52.98015,52.370979999999996
6/22/2017,56.326130000000006,55.697230000000005,53.736290000000004
6/22/2018,51.8934,51.610479999999995,51.37271
6/22/2019,53.79381,52.9917,52.39201
6/23/2017,55.87791,55.082519999999995,53.26928
6/23/2018,51.8934,51.610479999999995,51.37271
6/23/2019,53.7696,52.97929,52.44481999999999
6/24/2017,55.903690000000005,55.099790000000006,53.26928
6/24/2018,51.86218,51.60103,51.37271
6/24/2019,53.85941999999999,53.053999999999995,52.564859999999996
6/25/2017,56.046519999999994,55.20745,53.26928
6/25/2018,51.83811,51.5812,51.36792
6/25/2019,53.79646999999999,52.850640000000006,52.562369999999994
6/26/2017,56.12514,55.20918,53.22861999999999
6/26/2018,51.86994,51.68388,51.20868
6/26/2019,53.695769999999996,52.79758,52.53155
6/27/2017,56.62576,55.643969999999996,53.239509999999996
6/27/2018,52.32512,52.31686,51.78136
6/27/2019,53.76571,52.74738000000001,52.41587
6/28/2017,55.361709999999995,54.28488,52.67576999999999
6/28/2018,52.17743,52.20862,51.7826
6/28/2019,53.6516,52.73378,52.45925
6/29/2017,55.343030000000006,54.1336,52.88573
6/29/2018,52.44347,52.33812,51.971779999999995
6/29/2019,53.69752,52.79617,52.543530000000004
6/3/2017,55.66989,54.954280000000004,54.00001999999999
6/3/2018,52.98875,52.67281,52.21043
6/3/2019,53.54128000000001,53.48384,53.321769999999994
6/30/2017,55.56991,54.33164,52.85609
6/30/2018,52.44347,52.33812,51.971779999999995
6/30/2019,53.69761,52.80555,52.582719999999995
6/4/2017,55.86415,55.1037,54.414919999999995
6/4/2018,53.403209999999994,52.910709999999995,52.14459
6/4/2019,53.550509999999996,53.4142,53.08643000000001
6/5/2017,55.82519,55.00614,54.25923
6/5/2018,53.55141999999999,52.99069,52.36436
6/5/2019,53.523959999999995,53.42678000000001,53.22811
6/6/2017,56.78997,55.67593000000001,54.70671
6/6/2018,53.70401,52.561330000000005,51.87386
6/6/2019,53.94234,53.60609,53.518640000000005
6/7/2017,56.87752,55.87093,55.21827
6/7/2018,53.628040000000006,52.44299,51.68435
6/7/2019,53.3314,53.15811,52.90186
6/8/2017,56.70111,55.779630000000004,55.13066
6/8/2018,53.677609999999994,52.53764,51.7534
6/8/2019,53.3314,53.146840000000005,52.88182
6/9/2017,56.98267,55.96476,55.183609999999994
6/9/2018,53.82103000000001,52.641780000000004,52.013870000000004
6/9/2019,53.3314,53.146840000000005,52.88182
7/1/2017,55.562709999999996,54.34242,52.85609
7/1/2018,52.3112,52.26242,52.30202
7/1/2019,53.77271999999999,52.890730000000005,52.59958
7/10/2017,55.95912,55.044630000000005,53.88207
7/10/2018,53.45961,52.970569999999995,52.530590000000004
7/10/2019,52.92616999999999,52.37766,51.897690000000004
7/11/2017,55.988640000000004,55.10878,53.671119999999995
7/11/2018,53.37967,52.886390000000006,52.45548
7/11/2019,52.909690000000005,52.600469999999994,52.46974
7/12/2017,55.815830000000005,54.95346,53.476859999999995
7/12/2018,53.33381,52.748780000000004,52.20567
7/12/2019,52.85833,52.59745,52.37023
7/13/2017,55.815830000000005,55.00865,53.57362
7/13/2018,53.50804,52.901680000000006,52.41489
7/13/2019,52.81344,52.56308000000001,52.3336
7/14/2017,55.82526,55.239259999999994,53.40541999999999
7/14/2018,53.641290000000005,53.00668,52.4774
7/14/2019,52.84311999999999,52.61871,52.43552
7/15/2017,55.9601,55.3304,53.406009999999995
7/15/2018,53.641290000000005,53.00668,52.4774
7/15/2019,53.19432,52.72841,52.45496
7/16/2017,56.335330000000006,55.70111,54.01481
7/16/2018,53.24006,52.81279,52.57391
7/16/2019,53.38223000000001,52.92569,52.618840000000006
7/17/2017,55.60708,55.38853,53.64394
7/17/2018,53.059309999999996,52.66814,52.562
7/17/2019,53.29071,52.77081999999999,52.39083
7/18/2017,56.00086999999999,55.6564,53.83469
7/18/2018,53.03369,52.837019999999995,52.81044
7/18/2019,52.9924,52.58047,52.435390000000005
7/19/2017,56.19024,55.670019999999994,54.35539
7/19/2018,52.99483000000001,52.8283,52.87815
7/19/2019,52.976209999999995,52.4192,52.23381
7/2/2017,55.55313,54.3523,52.85609
7/2/2018,52.332570000000004,52.19925,52.21621
7/2/2019,52.98522,52.5511,52.40186
7/20/2017,56.34587,55.76773000000001,54.3571
7/20/2018,52.785880000000006,52.742459999999994,52.55753000000001
7/20/2019,52.976209999999995,52.4192,52.23381
7/21/2017,56.22223,55.72233000000001,54.903890000000004
7/21/2018,52.99276,52.87256,52.82544
7/21/2019,52.88451,52.41867,52.23381
7/22/2017,56.16276,55.681459999999994,54.903890000000004
7/22/2018,52.99276,52.81791,52.72598000000001
7/22/2019,53.15537,52.610519999999994,52.29834
7/23/2017,55.985459999999996,55.55575,54.903890000000004
7/23/2018,53.0982,52.85764,53.09624
7/23/2019,53.65736,53.03294,53.042080000000006
7/24/2017,55.306630000000006,55.13695,54.826069999999994
7/24/2018,53.01218000000001,53.355109999999996,53.725669999999994
7/24/2019,53.86786,53.1156,52.994330000000005
7/25/2017,55.98916,55.600640000000006,54.72099
7/25/2018,52.88525,53.034580000000005,53.04598000000001
7/25/2019,53.89915,53.20842,53.080659999999995
7/26/2017,55.62539,55.35145,54.685230000000004
7/26/2018,52.89869,53.02335,53.052319999999995
7/26/2019,53.99703,53.48356999999999,53.538709999999995
7/27/2017,55.41692,55.347319999999996,54.90348
7/27/2018,52.84661,52.99194,52.79805
7/27/2019,54.051590000000004,53.51795,53.545269999999995
7/28/2017,55.90107,55.68451999999999,56.00404
7/28/2018,52.84661,52.99194,52.79805
7/28/2019,54.02911999999999,53.5023,53.55477
7/29/2017,55.96958000000001,55.72515,56.00404
7/29/2018,52.87461999999999,53.167190000000005,52.97345
7/29/2019,54.082440000000005,53.38399999999999,53.2417
7/3/2017,55.46515,54.391369999999995,53.03595
7/3/2018,52.623169999999995,52.588119999999996,52.6356
7/3/2019,52.92344,52.51616,52.393640000000005
7/30/2017,56.02435,55.75294,56.00404
7/30/2018,52.8306,52.9963,52.83874
7/30/2019,53.948930000000004,52.4712,52.16308
7/31/2017,56.1981,56.1893,56.406980000000004
7/31/2018,52.77095,52.85781,52.50702
7/31/2019,54.15806,52.908080000000005,52.829319999999996
7/4/2017,55.53621,54.468430000000005,53.08095
7/4/2018,52.623169999999995,52.588119999999996,52.6356
7/4/2019,52.92344,52.51616,52.393640000000005
7/5/2017,55.896730000000005,54.90335,53.6532
7/5/2018,52.5207,52.66431,52.650290000000005
7/5/2019,52.92344,52.51616,52.393640000000005
7/6/2017,55.90229,54.95916,53.727669999999996
7/6/2018,52.91393000000001,52.88004,52.53096
7/6/2019,52.92344,52.51616,52.393640000000005
7/7/2017,56.12503,55.129059999999996,53.88918
7/7/2018,52.91393000000001,52.88004,52.53096
7/7/2019,52.68435,52.4363,51.91407
7/8/2017,56.035090000000004,55.08215,53.88918
7/8/2018,53.03099,52.9597,52.47079
7/8/2019,52.78434,52.47973,51.85133
7/9/2017,55.995580000000004,55.06653000000001,53.88918
7/9/2018,53.185140000000004,52.8242,52.321870000000004
7/9/2019,52.8533,52.35604,51.901
8/1/2017,57.07516,56.74495,57.225559999999994
8/1/2018,52.813759999999995,52.90955,52.517619999999994
8/1/2019,54.09896,52.8648,52.7583
8/10/2017,57.69921,57.06971,56.22918000000001
8/10/2018,52.67714,52.49004,52.12256
8/10/2019,53.93995,53.25448000000001,52.92754
8/11/2017,57.460919999999994,56.34316999999999,54.878009999999996
8/11/2018,52.67714,52.49004,52.12256
8/11/2019,53.8873,53.21848000000001,52.951280000000004
8/12/2017,57.438469999999995,56.35921,54.878009999999996
8/12/2018,52.67714,52.49004,52.12256
8/12/2019,53.9233,53.326159999999994,53.11773
8/13/2017,57.57878,56.46309,54.878009999999996
8/13/2018,52.92828000000001,52.546569999999996,52.03722
8/13/2019,54.275690000000004,53.564890000000005,53.357040000000005
8/14/2017,57.780390000000004,56.64359,54.94201999999999
8/14/2018,52.830119999999994,52.3893,51.91397
8/14/2019,53.82833,53.78225,53.84475
8/15/2017,55.79198,55.55735,54.214909999999996
8/15/2018,52.67272,52.44334,51.7925
8/15/2019,53.79683000000001,53.3991,53.282619999999994
8/16/2017,54.94242,55.03361999999999,53.64213
8/16/2018,52.6733,52.439530000000005,51.85901
8/16/2019,53.71696,53.40606999999999,53.2679
8/17/2017,54.9086,54.9286,53.8097
8/17/2018,52.793980000000005,52.541109999999996,51.98381
8/17/2019,53.71696,53.40606999999999,53.2679
8/18/2017,55.65908,55.39618000000001,54.81041
8/18/2018,52.793980000000005,52.541109999999996,51.98381
8/18/2019,53.96731,53.65914,53.2679
8/19/2017,55.65908,55.39618000000001,54.81041
8/19/2018,52.793980000000005,52.541109999999996,51.98381
8/19/2019,53.99225,53.66668000000001,53.26048
8/2/2017,57.20819,57.467369999999995,57.769909999999996
8/2/2018,52.81405,52.811840000000004,52.341840000000005
8/2/2019,54.326269999999994,53.18635,52.88085
8/20/2017,55.70692,55.436069999999994,54.81041
8/20/2018,52.444030000000005,52.33932,52.24882
8/20/2019,54.152359999999994,53.86838,53.49171
8/21/2017,57.15897,56.547819999999994,54.82199
8/21/2018,53.03755,52.78539,52.31107
8/21/2019,53.78519,53.68591,53.36531
8/22/2017,57.80386,57.00314,55.47832
8/22/2018,52.78958000000001,52.91469,53.26927
8/22/2019,54.25316,53.957530000000006,53.350809999999996
8/23/2017,57.31284,56.832730000000005,55.76075
8/23/2018,52.92406,52.9692,53.265390000000004
8/23/2019,54.322430000000004,53.83133,53.08319
8/24/2017,57.41348000000001,56.76906999999999,55.61861999999999
8/24/2018,53.32508000000001,53.56819,53.756890000000006
8/24/2019,54.31651,53.84049,53.06
8/25/2017,57.8345,57.15396,56.117219999999996
8/25/2018,53.32508000000001,53.56819,53.756890000000006
8/25/2019,54.3839,53.90091999999999,53.074090000000005
8/26/2017,57.870259999999995,57.179959999999994,56.117219999999996
8/26/2018,53.32508000000001,53.37158,53.47943000000001
8/26/2019,54.3839,53.9104,53.101259999999996
8/27/2017,57.89424,57.197559999999996,56.117219999999996
8/27/2018,53.22636,53.38425,53.557590000000005
8/27/2019,54.773590000000006,54.24118000000001,53.57329
8/28/2017,57.909969999999994,57.2124,56.13604
8/28/2018,53.778830000000006,53.631209999999996,53.87004
8/28/2019,54.71409,54.261480000000006,53.765530000000005
8/29/2017,58.1829,57.44258000000001,56.346180000000004
8/29/2018,53.622609999999995,53.62854,53.73956999999999
8/29/2019,54.71409,54.195640000000004,53.66891
8/3/2017,57.11368,57.37531,57.72597
8/3/2018,52.89643,52.80481999999999,52.4722
8/3/2019,54.37181999999999,53.232169999999996,52.940780000000004
8/30/2017,57.82173,57.14878,56.25348
8/30/2018,53.649159999999995,53.53966,53.56899
8/30/2019,54.71144,54.213159999999995,53.69319
8/31/2017,57.89574,57.225809999999996,56.26993
8/31/2018,55.1427,54.46505,53.52188
8/31/2019,54.71144,54.213159999999995,53.69319
8/4/2017,57.283030000000004,57.437169999999995,57.64736
8/4/2018,52.89643,52.80481999999999,52.4722
8/4/2019,54.30265,53.19583000000001,52.84936999999999
8/5/2017,57.046459999999996,57.26429,57.64736
8/5/2018,52.89643,52.80481999999999,52.4722
8/5/2019,54.26041,53.170559999999995,52.81953000000001
8/6/2017,57.10833,57.27692,57.57107
8/6/2018,52.799209999999995,52.72193000000001,52.50591
8/6/2019,54.26418,53.20259,52.70414
8/7/2017,57.34126,57.367180000000005,57.283390000000004
8/7/2018,52.60241,52.666000000000004,52.44351999999999
8/7/2019,53.927440000000004,53.23881,52.886340000000004
8/8/2017,58.15186,57.435019999999994,56.822540000000004
8/8/2018,52.52701999999999,52.45969,52.086929999999995
8/8/2019,53.95997,53.22845,52.8478
8/9/2017,57.79395,57.23425,56.41191
8/9/2018,52.53155,52.39185,52.007540000000006
8/9/2019,53.93995,53.2696,52.95044
9/1/2017,57.99635,57.260380000000005,56.203590000000005
9/1/2018,55.1427,54.46505,53.52188
9/1/2019,54.71144,54.213159999999995,53.69319
9/10/2017,56.30355,55.87571,54.6344
9/10/2018,54.484519999999996,53.70799,53.335190000000004
9/10/2019,54.360319999999994,54.06533,53.41855
9/11/2017,56.34893,55.95098,54.72517
9/11/2018,54.171780000000005,53.50335,53.299969999999995
9/11/2019,54.188280000000006,53.91055,53.22295
9/12/2017,56.79363000000001,56.23721999999999,55.24316999999999
9/12/2018,53.784240000000004,53.65906999999999,53.983109999999996
9/12/2019,54.01538000000001,53.6902,53.080119999999994
9/13/2017,56.40246,55.90915,54.93554
9/13/2018,54.00037,53.7475,53.925909999999995
9/13/2019,54.110240000000005,53.73231,53.081019999999995
9/14/2017,56.30154,55.559369999999994,54.549
9/14/2018,54.03018,53.69741,53.90979
9/14/2019,54.110240000000005,53.73231,53.081019999999995
9/15/2017,54.98891999999999,54.70395,53.72971999999999
9/15/2018,54.03018,53.61845,53.81324
9/15/2019,54.108180000000004,53.7369,53.087619999999994
9/16/2017,55.15108000000001,54.80883000000001,53.72971999999999
9/16/2018,54.03018,53.61845,53.81324
9/16/2019,54.27126,53.782669999999996,53.10419
9/17/2017,54.59601,54.70401999999999,53.72971999999999
9/17/2018,54.16165,53.67366,53.668730000000004
9/17/2019,54.27126,53.745059999999995,53.04551
9/18/2017,54.44039,54.57581,53.731869999999994
9/18/2018,54.088519999999995,53.78665,53.26351999999999
9/18/2019,54.13091,53.58746,52.9161
9/19/2017,54.4381,54.49646,53.92811
9/19/2018,54.02188,53.803819999999995,53.318380000000005
9/19/2019,53.99105,53.69132,53.22668
9/2/2017,58.04179,57.30523,56.203590000000005
9/2/2018,55.1427,54.46505,53.52188
9/2/2019,54.71144,54.32714,53.855290000000004
9/20/2017,53.24905,53.5909,52.65388000000001
9/20/2018,53.964,53.64421,53.02012
9/20/2019,54.03706999999999,53.55839,53.02584
9/21/2017,53.34927,53.5658,52.637530000000005
9/21/2018,54.346959999999996,53.84316999999999,52.72727
9/21/2019,54.11779,53.62231,53.0807
9/22/2017,54.07699,54.0083,52.82355
9/22/2018,54.23514,53.787690000000005,52.60383
9/22/2019,54.15166,53.66174,53.0771
9/23/2017,54.058930000000004,54.00235,52.82355
9/23/2018,54.23514,53.47976,52.250859999999996
9/23/2019,54.415330000000004,53.68274,53.27531
9/24/2017,54.43883,54.24086,52.96284
9/24/2018,54.23514,53.41055,52.17994
9/24/2019,54.21428,52.96905,52.26445
9/25/2017,54.47302,54.32408,53.08458
9/25/2018,53.89395,53.181580000000004,52.20901
9/25/2019,53.976530000000004,52.7728,52.143229999999996
9/26/2017,54.81219,54.60735,53.54343000000001
9/26/2018,52.82096,52.784490000000005,52.09438
9/26/2019,54.1226,53.21405,52.52885
9/27/2017,55.105140000000006,54.94124,54.261959999999995
9/27/2018,52.8017,52.81038,52.14566
9/27/2019,54.17225,53.203759999999996,52.532230000000006
9/28/2017,55.22694,55.082440000000005,54.41755
9/28/2018,52.787519999999994,52.75343,52.06491
9/28/2019,54.17225,53.203759999999996,52.532230000000006
9/29/2017,55.87895,55.41434,54.64625
9/29/2018,52.663709999999995,52.66348000000001,52.16042
9/29/2019,54.17225,53.203759999999996,52.532230000000006
9/3/2017,57.84581,57.18285,56.203590000000005
9/3/2018,54.68635,54.12732,53.48704
9/3/2019,54.4237,54.03933000000001,53.329409999999996
9/30/2017,55.855019999999996,55.402930000000005,54.64625
9/30/2018,52.663709999999995,52.66348000000001,52.16042
9/30/2019,54.66271,53.326730000000005,52.52415
9/4/2017,57.64956,56.98285,56.08899
9/4/2018,54.65858000000001,54.1169,53.48704
9/4/2019,54.14291,53.85944,53.14453
9/5/2017,57.60414,56.801030000000004,55.7341
9/5/2018,53.90323000000001,53.72744,53.01204
9/5/2019,54.13746999999999,53.83636,53.14747
9/6/2017,57.16378,56.44203,55.352940000000004
9/6/2018,53.79688,53.623419999999996,52.910230000000006
9/6/2019,54.22238,53.8551,53.1221
9/7/2017,56.98781999999999,56.375930000000004,55.34008000000001
9/7/2018,53.79688,53.556419999999996,52.817440000000005
9/7/2019,54.17743000000001,53.82584,53.15034
9/8/2017,56.42276,55.95134,54.6344
9/8/2018,53.79688,53.424969999999995,52.82278
9/8/2019,54.26073,53.893530000000005,53.27431
9/9/2017,56.3358,55.89272,54.6344
9/9/2018,53.79688,53.424969999999995,52.82278
9/9/2019,54.26073,53.884159999999994,53.25326999999999
